Codigo,Nombre,Categoria,Tecnologia,Estado,Departamento,Municipio,UbicaciÃ³n,Altitud,LONGITUD,LATITUD,Fecha_instalacion,Fecha_suspension,Area Operativa,Corriente,Area Hidrografica,Zona Hidrografica,Subzona hidrografica,Entidad,Fecha_instalacion_dt,Anio_instalacion
26100770,CEILAN [26100770],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Bugalagrande,"    (-76.04252778, 4.114305556)",1382,-76.04252778,4.114305556,15/11/1974,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Bugalagrande,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-11-15,1974.0
26195040,TRAPICHE EL  [26195040],ClimatolÃ³gica Principal,Convencional,Activa,Antioquia,Ciudad BolÃ­var,"    (-76.01666667, 5.8)",1273,-76.01666667,5.8,15/11/1996,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,RÃ­o San Juan,FEDERACIÃN NACIONAL DE CAFETEROS,1996-11-15,1996.0
26050200,PALACIO EL  [26050200],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Cali,"    (-76.53333333, 3.3)",9500,-76.53333333,3.3,15/01/1970,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Claro y JamundÃ­,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1970-01-15,1970.0
21201580,PASQUILLA [21201580],ClimatolÃ³gica Ordinaria,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.154839, 4.44647201)",2962,-74.154839,4.44647201,01/09/2007,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2007-09-01,2007.0
23100020,YOLOMBO  [23100020],PluviomÃ©trica,Convencional,Suspendida,Antioquia,YolombÃ³,"    (-75.0, 6.6)",168,-75.0,6.6,15/01/1947,15/12/1950,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RiÃ³ San Bartolo y otros directos al Magdalena Medio,MINISTERIO DE AGRICULTURA,1947-01-15,1947.0
26180150,SONSON  [26180150],PluviomÃ©trica,Convencional,Suspendida,Antioquia,SonsÃ³n,"    (-75.26666667, 5.716666667)",25,-75.26666667,5.716666667,15/02/1951,15/08/1961,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,RÃ­o Arma,ESTADÃSTICA DEPARTAMENTAL DE ANTIOQUIA,1951-02-15,1951.0
35037110,PALMARITO [35037110],LimnimÃ©trica,Convencional,Suspendida,Meta,Restrepo,"    (-73.53333333, 4.233333333)",3490,-73.53333333,4.233333333,15/10/1978,15/06/2002,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,CAÃO CHIVO,Orinoco,Meta,RÃ­o GuatiquÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1978-10-15,1978.0
15075150,PAICI - AUT [15075150],AgrometeorolÃ³gica,AutomÃ¡tica con TelemetrÃ­a,Suspendida,La Guajira,Uribia,"    (-72.32575, 11.59494444)",450,-72.32575,11.59494444,14/10/2004,,Area Operativa 05 - Magdalena-Cesar-Guajira-San AndrÃ©s,,Caribe,Caribe - Guajira,Directos Caribe - Ay.Sharimahana Alta Guajira,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2004-10-14,2004.0
21047030,GUAVITO [21047030],LimnimÃ©trica,Convencional,Suspendida,Huila,Tarqui,"    (-75.86666667, 2.116666667)",12,-75.86666667,2.116666667,15/11/1984,15/12/1998,Area Operativa 04 - Huila-CaquetÃ¡,QUEBRADA EL HATO,Magdalena Cauca,Alto Magdalena,RÃ­os Directos al Magdalena (mi),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1984-11-15,1984.0
21195502,AGUAS CLARAS  - AUT  [21195502],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Cundinamarca,San Bernardo,"    (-74.42774722, 4.144691667)",20,-74.42774722,4.144691667,,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o Sumapaz,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,,
26020340,SERRANIA LA  [26020340],PluviomÃ©trica,Convencional,Activa,Cauca,PiendamÃ³,"    (-76.55, 2.666666667)",169,-76.55,2.666666667,15/09/1988,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Ovejas,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1988-09-15,1988.0
21085040,TERPEYA COLOMBIA [21085040],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,Huila,Ãquira,"    (-75.66555556, 2.662805556)",165,-75.66555556,2.662805556,15/11/1990,,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­o YaguarÃ¡ y RÃ­o Iquira,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1990-11-15,1990.0
24030030,CONCEPCION  [24030030],PluviomÃ©trica,Convencional,Suspendida,Santander,ConcepciÃ³n,"    (-72.7, 6.766666667)",205,-72.7,6.766666667,15/06/1943,15/11/1957,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,MINISTERIO DE AGRICULTURA,1943-06-15,1943.0
24020060,VILLANUEVA  [24020060],PluviomÃ©trica,Convencional,Activa,Santander,CharalÃ¡,"    (-73.13333333, 6.266666667)",145,-73.13333333,6.266666667,15/03/1956,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Sogamoso,RÃ­o Fonce,FEDERACIÃN NACIONAL DE CAFETEROS,1956-03-15,1956.0
29030580,HAYA LA  [29030580],PluviomÃ©trica,Convencional,Suspendida,Bolivar,San Jacinto,"    (-75.21666667, 9.966666667)",1000,-75.21666667,9.966666667,15/09/1964,15/04/1965,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen izquierda,INSTITUTO COLOMBIANO DE LA REFORMA AGRARIA,1964-09-15,1964.0
53115020,COLPUERTOS [53115020],ClimatolÃ³gica Principal,Convencional,Suspendida,Valle Del Cauca,Buenaventura,"    (-77.06666667, 3.883333333)",100,-77.06666667,3.883333333,15/04/1969,15/03/2002,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,Tapaje - Dagua - Directos,Dagua - Buenaventura - Bahia MÃ¡laga,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1969-04-15,1969.0
23120170,PAUNA  [23120170],PluviomÃ©trica,Convencional,Suspendida,BoyacÃ¡,Pauna,"    (-73.98333333, 5.65)",135,-73.98333333,5.65,15/01/1964,15/12/1964,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Medio Magdalena,RÃ­o Carare (Minero),FEDERACIÃN NACIONAL DE CAFETEROS,1964-01-15,1964.0
46035010,MAGUARE - AUT [46035010],ClimatolÃ³gica Ordinaria,"AutomÃ¡tica con TelemetrÃ­a, Convencional",En Mantenimiento,Caqueta,El Doncello,"    (-75.16266667, 1.640222222)",2700,-75.16266667,1.640222222,15/10/1967,,Area Operativa 04 - Huila-CaquetÃ¡,,Amazonas,CaguÃ¡n,RÃ­o Guayas,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-10-15,1967.0
26140260,ELVIRA LA  [26140260],PluviogrÃ¡fica,Convencional,Activa,Risaralda,BelÃ©n De UmbrÃ­a,"    (-75.86666667, 5.2)",152,-75.86666667,5.2,15/12/1992,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Risaralda,FEDERACIÃN NACIONAL DE CAFETEROS,1992-12-15,1992.0
21217180,MONTEZUMA AUT [21217180],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Tolima,IbaguÃ©,"    (-75.28611111, 4.4819444)",1447,-75.28611111,4.4819444,15/12/1973,,Area Operativa 10 - Tolima,COMBEIMA,Magdalena Cauca,Alto Magdalena,RÃ­o Coello,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-12-15,1973.0
57037020,BAHIA CUPICA [57037020],Meteorologica Marina,AutomÃ¡tica sin TelemetrÃ­a,Suspendida,Choco,JuradÃ³,"    (-77.5, 6.683333)",0,-77.5,6.683333,04/01/2018,16/01/2018,Area Operativa 09 - Cauca-Valle-Caldas,PACÃFICO,Pacifico,ISLAS PACIFICO,OTRAS ISLAS DEL PACIFICO Y ZONA MARITIMA,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,2018-01-04,2018.0
54075030,PALERMO  [54075030],ClimatolÃ³gica Ordinaria,Convencional,Activa,Valle Del Cauca,Calima (El DariÃ©n),"    (-76.55, 3.9)",145,-76.55,3.9,15/04/1966,,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,San JuÃ¡n,RÃ­os Calima y  Bajo San Juan,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1966-04-15,1966.0
24020150,MAMONAL EL HACIENDA [24020150],PluviomÃ©trica,Convencional,Activa,Santander,San Gil,"    (-73.10616667, 6.576666667)",1408,-73.10616667,6.576666667,15/10/1979,,Area Operativa 08 - Santanderes-Arauca,,Magdalena Cauca,Sogamoso,RÃ­o Fonce,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1979-10-15,1979.0
54077010,TROJITA LA [54077010],LimnigrÃ¡fica,Convencional,Activa,Valle Del Cauca,Buenaventura,"    (-77.08436111, 4.0695)",220,-77.08436111,4.0695,15/02/1967,,Area Operativa 09 - Cauca-Valle-Caldas,CALIMA,Pacifico,San JuÃ¡n,RÃ­os Calima y  Bajo San Juan,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1967-02-15,1967.0
2112700185,MESA DE HERNANDEZ [2112700185],LimnigrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Huila,Palermo,"    (-75.463730556, 2.95475)",6370,-75.463730556,2.95475,01/11/2016,,Area Operativa 04 - Huila-CaquetÃ¡,MAGDALENA,Magdalena Cauca,Alto Magdalena,RÃ­o BachÃ©,CORPORACIÃN AUTÃNOMA REGIONAL DEL ALTO MAGDALENA,2016-11-01,2016.0
21208110,PTE LA VIRGEN  [21208110],LimnigrÃ¡fica,Convencional,Activa,Cundinamarca,Cota,"    (-74.08333333, 4.8)",2571,-74.08333333,4.8,15/09/1958,,Area Operativa 11 - Cundinamarca-Amazonas,BOGOTÃ,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,EMPRESA DE ACUEDUCTO Y ALCANTARILLADO DE BOGOTA E.S.P,1958-09-15,1958.0
21206070,MISIONES  [21206070],ClimatolÃ³gica Ordinaria,Convencional,Activa,Cundinamarca,El Colegio,"    (-74.3, 4.566666667)",154,-74.3,4.566666667,15/02/1977,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,FEDERACIÃN NACIONAL DE CAFETEROS,1977-02-15,1977.0
26115010,NILO EL  [26115010],ClimatolÃ³gica Ordinaria,Convencional,Activa,Valle Del Cauca,Toro,"    (-76.03333333, 4.616666667)",9200,-76.03333333,4.616666667,15/04/1992,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,Rios Pescador - RUT - Chanco - Catarina y CaÃ±averal,ESTACIONES PARTICULARES,1992-04-15,1992.0
35095090,CINTAS LAS  [35095090],MeteorolÃ³gica Especial,Convencional,Activa,BoyacÃ¡,Aquitania,"    (-72.86666667, 5.616666667)",345,-72.86666667,5.616666667,15/10/1977,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,Lago de Tota,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1977-10-15,1977.0
21206760,CIERRE  [21206760],ClimatolÃ³gica Principal,Convencional,Activa,BogotÃ¡,"BogotÃ¡, D.C","    (-74.23333333, 4.633333333)",2522,-74.23333333,4.633333333,15/08/2003,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,ESTACIONES PARTICULARES,2003-08-15,2003.0
52020130,BOLIVAR  [52020130],PluviogrÃ¡fica,Convencional,Suspendida,Cauca,BolÃ­var,"    (-76.98333333, 1.85)",19,-76.98333333,1.85,15/01/1930,15/12/1949,Area Operativa 07 - NariÃ±o-Putumayo,,Pacifico,PatÃ­a,RÃ­o Guachicono,MINISTERIO DE AGRICULTURA,1930-01-15,1930.0
21110380,TELLO [21110380],PluviomÃ©trica,Convencional,Suspendida,Huila,Tello,"    (-75.15, 3.05)",5200,-75.15,3.05,15/07/1973,15/06/1974,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,Rio Fortalecillas y otros,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1973-07-15,1973.0
21165020,LUIS BUSTAMANTE  [21165020],MeteorolÃ³gica Especial,Convencional,Activa,Tolima,Villarrica,"    (-74.6, 3.933333333)",161,-74.6,3.933333333,15/01/1964,,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Prado,FEDERACIÃN NACIONAL DE CAFETEROS,1964-01-15,1964.0
24010380,PTE EL  [24010380],PluviogrÃ¡fica,Convencional,Activa,Cundinamarca,GuachetÃ¡,"    (-73.66666667, 5.35)",281,-73.66666667,5.35,15/12/1962,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1962-12-15,1962.0
35090050,VISTA HERMOSA [35090050],PluviomÃ©trica,Convencional,Activa,BoyacÃ¡,Campohermoso,"    (-73.04972222, 5.0035)",12,-73.04972222,5.0035,15/03/1981,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Orinoco,Meta,RÃ­o UpÃ­a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1981-03-15,1981.0
26105290,MONTELORO - AUT [26105290],PluviogrÃ¡fica,AutomÃ¡tica con TelemetrÃ­a,Activa,Valle Del Cauca,TuluÃ¡,"    (-76.061591667, 3.962322222)",1861,-76.061591667,3.962322222,01/07/2017,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­os Tulua y Morales,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,2017-07-01,2017.0
21209390,AVE COLOMBIANA  [21209390],LimnimÃ©trica,Convencional,Activa,Cundinamarca,ZipaquirÃ¡,"    (-73.96666667, 5.016666667)",2575,-73.96666667,5.016666667,15/08/1996,,Area Operativa 11 - Cundinamarca-Amazonas,SUSAGUA,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1996-08-15,1996.0
21247050,BOCATOMA [21247050],LimnimÃ©trica,Convencional,Suspendida,Tolima,Venadillo,"    (-74.95813889, 4.692055556)",4200,-74.95813889,4.692055556,15/03/1972,,Area Operativa 10 - Tolima,TOTARE RIO,Magdalena Cauca,Alto Magdalena,RÃ­o Totare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-03-15,1972.0
21201710,REPRESA SISGA  [21201710],PluviogrÃ¡fica,Convencional,Activa,Cundinamarca,ChocontÃ¡,"    (-73.73333333, 5.083333333)",2675,-73.73333333,5.083333333,15/07/1966,,Area Operativa 11 - Cundinamarca-Amazonas,,Magdalena Cauca,Alto Magdalena,RÃ­o BogotÃ¡,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1966-07-15,1966.0
21137030,PUENTE CARRETERA  - AUT [21137030],LimnigrÃ¡fica,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Huila,Aipe,"    (-75.25097222, 3.263416667)",3850,-75.25097222,3.263416667,15/02/1972,,Area Operativa 04 - Huila-CaquetÃ¡,AIPE,Magdalena Cauca,Alto Magdalena,"RÃ­o Aipe, RÃ­o Chenche y otros directos al Magdalena",INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-02-15,1972.0
21185030,GUAMO [21185030],ClimatolÃ³gica Principal,"AutomÃ¡tica con TelemetrÃ­a, Convencional",Activa,Tolima,Guamo,"    (-74.98138889, 4.008833333)",3320,-74.98138889,4.008833333,15/12/1953,,Area Operativa 10 - Tolima,,Magdalena Cauca,SaldaÃ±a,Bajo SaldaÃ±a,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1953-12-15,1953.0
16017090,PTE COLORADO  [16017090],LimnimÃ©trica,Convencional,Activa,Norte De Santander,Los Patios,"    (-72.54875, 7.648166667)",1189,-72.54875,7.648166667,15/08/2005,,Area Operativa 08 - Santanderes-Arauca,TASCALERA,Caribe,Catatumbo,RÃ­o Pamplonita,CORPORACIÃN AUTÃNOMA REGIONAL DE LA FRONTERA NORORIENTAL,2005-08-15,2005.0
26165502,JARDIN  - AUT  [26165502],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,JardÃ­n,"    (-75.84972222, 5.6)",1621,-75.84972222,5.6,01/09/2013,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Cauca,RÃ­o San Juan,CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2013-09-01,2013.0
21190290,CARMEN DE APICALA [21190290],PluviomÃ©trica,Convencional,Activa,Tolima,Carmen De ApicalÃ¡,"    (-74.717183, 4.150879)",3150,-74.717183,4.150879,15/02/1972,,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Sumapaz,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1972-02-15,1972.0
21090130,HIDROBETANIA [21090130],PluviomÃ©trica,Convencional,Suspendida,Huila,YaguarÃ¡,"    (-75.43333333, 2.7)",5000,-75.43333333,2.7,15/02/1982,15/11/1987,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,RÃ­o YaguarÃ¡ y RÃ­o Iquira,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1982-02-15,1982.0
24037070,MAGUNCIA [24037070],LimnimÃ©trica,Convencional,Activa,BoyacÃ¡,SotaquirÃ¡,"    (-73.19955556, 5.741888889)",2534,-73.19955556,5.741888889,15/01/1964,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,SOTAQUIRÃ,Magdalena Cauca,Sogamoso,RÃ­o Chicamocha,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1964-01-15,1964.0
32067020,LEJANIAS [32067020],LimnigrÃ¡fica,Convencional,Suspendida,Meta,LejanÃ­as,"    (-74.016666667, 3.533333333)",7070,-74.016666667,3.533333333,25/02/2011,19/06/2018,Area Operativa 03 - Meta-Guaviare-GuainÃ­a,ARIARI,Orinoco,Guaviare,RÃ­o Ariari,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2011-02-25,2011.0
29035030,PRESA AY GRANDE [29035030],ClimatolÃ³gica Ordinaria,Convencional,Activa,Bolivar,MarÃ­a La Baja,"    (-75.326301, 9.879634)",600,-75.326301,9.879634,15/08/1969,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Magdalena Cauca,Bajo Magdalena,Canal del Dique margen izquierda,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1969-08-15,1969.0
26075501,FLORIDA  - AUT  [26075501],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Valle Del Cauca,Florida,"    (-76.17735833, 3.291469444)",1541,-76.17735833,3.291469444,07/10/2013,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,RÃ­o Guachal (Bolo - Fraile y PÃ¡rraga),CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2013-10-07,2013.0
24017840,PUEBLO VIEJO  [24017840],LimnimÃ©trica,Convencional,Activa,Cundinamarca,CucunubÃ¡,"    (-73.81666667, 5.25)",27,-73.81666667,5.25,15/06/1955,,Area Operativa 11 - Cundinamarca-Amazonas,LAGUNA CUCUNUBÃ,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,CORPORACION AUTONOMA REGIONAL DE CUNDINAMARCA,1955-06-15,1955.0
35077320,CARACOL  - AUT  [35077320],LimnimÃ©trica,AutomÃ¡tica con TelemetrÃ­a,Activa,BoyacÃ¡,Garagoa,"    (-73.39333333, 5.11)",1309,-73.39333333,5.11,05/02/2005,,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,GARAGOA,Orinoco,Meta,RÃ­o Garagoa,AES CHIVOR & CIA SCA ESP,2005-02-05,2005.0
27010600,GOMEZ PLATA  [27010600],PluviomÃ©trica,Convencional,Activa,Antioquia,GÃ³mez Plata,"    (-75.23333333, 6.7)",18,-75.23333333,6.7,15/01/1959,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1959-01-15,1959.0
23105070,MACEO [23105070],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Antioquia,YolombÃ³,"    (-74.79472222, 6.571638889)",1102,-74.79472222,6.571638889,18/06/2005,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,Medio Magdalena,RiÃ³ San Bartolo y otros directos al Magdalena Medio,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,2005-06-18,2005.0
26110220,BUENAVISTA  [26110220],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Toro,"    (-76.11666667, 4.683333333)",175,-76.11666667,4.683333333,15/01/1975,,Area Operativa 09 - Cauca-Valle-Caldas,,Pacifico,San JuÃ¡n,RÃ­o SipÃ­,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1975-01-15,1975.0
27010430,RIOGRANDE BOCATOMA  [27010430],PluviomÃ©trica,Convencional,Activa,Antioquia,Santa Rosa De Osos,"    (-75.41666667, 6.516666667)",215,-75.41666667,6.516666667,15/01/1954,,Area Operativa 01 - Antioquia-ChocÃ³,,Magdalena Cauca,NechÃ­,RÃ­o Porce,EMPRESAS PÃBLICAS DE MEDELLIN E.S.P.,1954-01-15,1954.0
21115501,TELLO  - AUT  [21115501],ClimatolÃ³gica Principal,AutomÃ¡tica con TelemetrÃ­a,Activa,Huila,Tello,"    (-75.02849722, 2.960666667)",1492,-75.02849722,2.960666667,25/07/2013,,Area Operativa 04 - Huila-CaquetÃ¡,,Magdalena Cauca,Alto Magdalena,Rio Fortalecillas y otros,CENTRO NACIONAL DE INVESTIGACIONES DE CAFÃ,2013-07-25,2013.0
26100490,HONDA  [26100490],PluviomÃ©trica,Convencional,Activa,Valle Del Cauca,Zarzal,"    (-76.06666667, 4.45)",9330,-76.06666667,4.45,15/01/1972,,Area Operativa 09 - Cauca-Valle-Caldas,,Magdalena Cauca,Cauca,Rios Las CaÃ±as - Los Micos y Obando,ESTACIONES PARTICULARES,1972-01-15,1972.0
21245110,ORCHORAL [21245110],MeteorolÃ³gica Especial,Convencional,Suspendida,Tolima,Santa Isabel,"    (-75.16666667, 4.716666667)",300,-75.16666667,4.716666667,15/09/1981,15/12/1986,Area Operativa 10 - Tolima,,Magdalena Cauca,Alto Magdalena,RÃ­o Totare,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1981-09-15,1981.0
17047010,CoveÃ±as [17047010],Meteorologica Marina,AutomÃ¡tica sin TelemetrÃ­a,Suspendida,Cordoba,Momil,"    (-75.666667, 9.333333)",0,-75.666667,9.333333,04/01/2018,16/01/2018,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,MAR CARIBE,Caribe,Islas Caribe,OTRAS ISLAS DEL CARIBE Y ZONA MARITIMA,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,2018-01-04,2018.0
26027260,FLORIDA LA [26027260],LimnimÃ©trica,Convencional,Suspendida,Cauca,PopayÃ¡n,"    (-76.36666667, 2.433333333)",198,-76.36666667,2.433333333,15/03/1968,15/01/1971,Area Operativa 09 - Cauca-Valle-Caldas,CAUCA,Magdalena Cauca,Cauca,RÃ­o PalacÃ©,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1968-03-15,1968.0
26027150,PTE REAL  [26027150],LimnimÃ©trica,Convencional,Suspendida,Cauca,Caldono,"    (-76.55, 2.8)",17,-76.55,2.8,15/10/1980,15/09/1981,Area Operativa 09 - Cauca-Valle-Caldas,PESCADOR,Magdalena Cauca,Cauca,RÃ­o Ovejas,CORPORACION AUTONOMA REGIONAL DEL VALLE DEL CAUCA,1980-10-15,1980.0
48017020,PUERTO NARINO [48017020],LimnimÃ©trica,Convencional,Suspendida,Amazonas,Puerto NariÃ±o,"    (-70.36430556, -3.782388889)",800,-70.36430556,-3.782388889,15/02/1987,20/09/2011,Area Operativa 11 - Cundinamarca-Amazonas,AMAZONAS,Amazonas,Amazonas - Directos,Directos RÃ­o Amazonas (mi),INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1987-02-15,1987.0
24015170,PASADENA [24015170],ClimatolÃ³gica Ordinaria,Convencional,Suspendida,BoyacÃ¡,Villa De Leiva,"    (-73.6, 5.683333333)",2133,-73.6,5.683333333,15/01/1962,15/03/1984,Area Operativa 06 - BoyacÃ¡-Casanare-Vichada,,Magdalena Cauca,Sogamoso,RÃ­o SuÃ¡rez,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1962-01-15,1962.0
29040230,PUERTO COLOMBIA [29040230],PluviomÃ©trica,Convencional,Activa,Atlantico,Puerto Colombia,"    (-74.951794, 10.996665)",50,-74.951794,10.996665,15/04/1974,,Area Operativa 02 - AtlÃ¡ntico-Bolivar-Sucre,,Caribe,Caribe - Litoral,Arroyos Directos al Caribe,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1974-04-15,1974.0
23197060,NORMA LA MIRA 7 [23197060],LimnimÃ©trica,Convencional,Suspendida,Santander,Puerto Wilches,"    (-73.78333333, 8.1)",750,-73.78333333,8.1,15/12/1965,15/10/1979,Area Operativa 08 - Santanderes-Arauca,LEBRIJA,Magdalena Cauca,Medio Magdalena,RÃ­o Lebrija y otros directos al Magdalena,INSTITUTO DE HIDROLOGÃA METEOROLOGÃA Y ESTUDIOS AMBIENTALES,1965-12-15,1965.0
